Timestamp,Exit Velocity,Hit Distance,Launch Angle,Spray Angle,Pitch Type,Performance Score,Outcome,Ball Trajectory,Home Run Favorability
00:06,0.5,0.9046052631578947,0.256198347107438,0.21875,2,158.99999999999997,Double,0.21186610543195028,1
00:03,1.0,0.0,1.0,0.14446875,9,99.42300000000002,Single,1.0,0
00:05,0.5,0.9407894736842104,0.256198347107438,0.21875,2,162.29999999999998,Home Run,0.21186610543195028,1
00:06,0.15909090909090917,0.8453947368421053,0.21487603305785125,0.21875,2,148.1,Double,0.15006347297387584,0
00:04,0.5454545454545454,0.868421052631579,0.19834710743801653,0.0625,7,150.39999999999998,Double,0.16810316028596245,0
00:03,0.5,0.8453947368421053,0.21487603305785125,0.0625,2,147.6,Double,0.17812520879267724,1
00:07,0.4772727272727275,0.7796052631578947,0.23140495867768596,0.21875,2,146.7,Double,0.18961715774704352,1
00:04,0.045454545454545636,0.8125,0.15702479338842976,0.21875,2,142.2,Double,0.10282621767889356,0
00:04,0.6136363636363638,0.8453947368421053,0.2231404958677686,0.1875,2,153.3,Double,0.19456136834368942,1
00:04,0.5,0.8026315789473684,0.2066115702479339,0.225,2,148.69999999999996,Double,0.17137702946482258,1
00:04,0.0,0.9111842105263157,0.23140495867768596,0.046875,4,147.1,Double,0.14752455401884146,0
00:03,0.5,0.9407894736842104,0.256198347107438,0.21875,2,162.29999999999998,Home Run,0.21186610543195028,1
00:05,0.6363636363636367,0.8453947368421053,0.2066115702479339,0.21250000000000002,2,154.0,Double,0.18220084185207458,1
00:05,0.5454545454545454,0.944078947368421,0.21487603305785125,0.1875,2,161.2,Home Run,0.18186677356851738,1
00:05,0.4772727272727275,0.9111842105263157,0.23140495867768596,0.21875,2,158.7,Double,0.18961715774704352,1
00:04,0.5,0.7730263157894737,0.23966942148760334,1.0,2,171.59999999999997,Double,0.19836974677624108,1
00:01,0.4772727272727275,0.0,1.0,0.525,9,104.7,Single,0.8109841651633594,0
00:05,0.20454545454545459,0.0,1.0,0.525,9,101.10000000000001,Single,0.712367207857286,0
00:05,1.0,0.0,1.0,0.14446875,9,99.42300000000002,Single,1.0,0
00:06,0.06818181818181834,0.8453947368421053,0.2066115702479339,0.203125,5,146.5,Double,0.13710162357185807,0
00:04,0.5,0.9407894736842104,0.256198347107438,0.21875,2,162.29999999999998,Home Run,0.21186610543195028,1
00:05,0.4772727272727275,0.9375,0.2066115702479339,0.146875,2,158.19999999999996,Double,0.16957306073361395,1
00:03,0.5,0.9407894736842104,0.256198347107438,0.21875,2,162.29999999999998,Home Run,0.21186610543195028,1
00:06,0.25,0.8289473684210527,0.19008264462809918,0.1875,2,146.2,Double,0.13950691521346964,0
00:05,0.34090909090909083,0.9769736842105263,0.23140495867768596,0.21875,2,162.89999999999998,Double,0.17759069953898576,0
00:04,0.34090909090909083,0.8782894736842104,0.21487603305785125,0.0625,2,148.49999999999997,Double,0.1650297320772366,0
00:04,0.5,0.9407894736842104,0.256198347107438,0.21875,6,162.7,Home Run,0.21186610543195028,0
00:04,0.4772727272727275,0.868421052631579,0.23140495867768596,0.21875,2,154.79999999999998,Double,0.18961715774704352,1
00:05,0.4545454545454546,0.894736842105263,0.19008264462809918,0.203125,2,155.39999999999998,Double,0.1545399879735418,1
00:03,0.4772727272727275,0.7467105263157894,0.21487603305785125,0.21875,0,143.1,Double,0.17625442640475714,0
00:03,0.5,0.9407894736842104,0.256198347107438,0.178125,2,160.99999999999997,Home Run,0.21186610543195028,1
00:05,0.18181818181818188,0.8125,0.256198347107438,0.203125,2,145.89999999999998,Double,0.18099819603126877,0
00:04,0.31818181818181834,0.8980263157894737,0.23966942148760334,0.0625,2,150.59999999999997,Double,0.18179995991180598,0
00:04,0.06818181818181834,0.8453947368421053,0.23140495867768596,0.453125,5,155.1,Double,0.1535377831228703,0
00:05,0.5,0.9407894736842104,0.256198347107438,0.21875,2,162.29999999999998,Home Run,0.21186610543195028,1
00:05,0.5909090909090908,0.9769736842105263,0.21487603305785125,0.171875,2,164.29999999999998,Home Run,0.18560833834435758,1
00:03,0.5227272727272729,0.8848684210526316,0.2644628099173554,0.215625,2,157.6,Double,0.22088594908799358,1
00:04,0.5,0.9407894736842104,0.256198347107438,0.09375,2,158.29999999999998,Home Run,0.21186610543195028,1
00:06,0.6136363636363638,0.9605263157894737,0.2066115702479339,0.184375,2,163.3,Home Run,0.18039687312086589,1
00:03,0.5227272727272729,0.894736842105263,0.2231404958677686,0.21875,2,157.6,Double,0.18681098416516334,1
00:02,0.25,0.9375,0.23140495867768596,0.21875,2,158.09999999999997,Double,0.16957306073361395,0
00:04,1.0,0.0,1.0,0.14446875,10,99.52300000000001,Single,1.0,0
00:04,0.5,0.9407894736842104,0.256198347107438,0.21875,2,162.29999999999998,Home Run,0.21186610543195028,1
00:05,0.5227272727272729,0.888157894736842,0.2066115702479339,0.05312499999999999,2,151.29999999999998,Double,0.17318099819603128,1
00:04,0.5,0.9407894736842104,0.256198347107438,0.21875,2,162.29999999999998,Home Run,0.21186610543195028,1
00:05,0.20454545454545459,0.8125,1.0,0.525,9,175.20000000000002,Double,0.712367207857286,0
00:04,1.0,0.0,1.0,0.14446875,9,99.42300000000002,Single,1.0,0
